CustomerID,Age,Gender,Geography,Income,CreditScore,CardType,CreditLimit,OutstandingBalance,AvgMonthlySpend,LatePaymentCount_12m,CashAdvanceCount_12m,RewardPoints,TenureMonths,NumProducts,HasOnlineBanking,HasMobileApp,CustomerServiceCalls_6m,Churn
CUST100251,26,Female,UK,152661,744,Silver,359273,281787,30565,2,2,136457,73,2,Yes,Yes,5,Yes
CUST100252,52,Male,UK,45235,568,Gold,416108,301111,64321,3,1,145780,75,4,Yes,Yes,2,No
CUST100253,24,Female,Canada,20159,566,Gold,303816,103535,59453,1,3,189672,87,2,Yes,Yes,5,No
CUST100254,31,Male,UK,163217,353,Silver,287956,302877,34161,2,0,154510,112,1,Yes,Yes,4,No
CUST100255,37,Male,UK,182993,827,Silver,247693,296952,56991,3,1,82747,51,4,No,Yes,3,No
CUST100256,58,Male,USA,124859,819,Silver,20654,198360,10716,3,3,80107,2,1,Yes,Yes,2,No
CUST100257,44,Male,Australia,167309,358,Silver,74633,58959,34349,0,0,191134,15,2,Yes,No,1,No
CUST100258,25,Female,Australia,127507,339,Gold,37143,395065,48098,0,0,65428,35,1,No,Yes,1,No
CUST100259,72,Male,USA,159316,536,Silver,75934,330322,1132,3,1,86843,36,2,Yes,No,3,Yes
CUST100260,54,Male,Canada,34743,685,Silver,349478,198208,52990,0,0,11002,116,2,Yes,No,3,No
CUST100261,26,Male,India,66101,599,Silver,123463,191812,69921,2,2,167225,118,1,Yes,No,1,No
CUST100262,42,Female,India,141534,694,Silver,145851,112255,37538,2,3,153512,92,2,No,No,4,No
CUST100263,31,Male,India,104227,506,Gold,49087,86322,8213,2,0,67501,39,3,Yes,No,2,No
CUST100264,68,Female,USA,91126,635,Silver,162690,306709,45223,3,1,32556,108,1,Yes,Yes,5,Yes
CUST100265,36,Male,USA,76071,892,Platinum,290590,1132,69371,1,0,67963,4,3,Yes,Yes,6,No
CUST100266,53,Female,UK,94763,813,Silver,384271,169331,69274,3,1,6563,64,1,Yes,Yes,1,No
CUST100267,29,Female,India,163309,477,Silver,331011,227684,5134,0,1,5840,74,2,No,No,2,No
CUST100268,26,Female,Canada,166721,695,Gold,464244,325812,40601,0,3,15154,6,2,Yes,Yes,1,No
CUST100269,36,Female,Canada,188785,670,Silver,342245,259427,74889,3,2,24194,57,4,Yes,Yes,2,No
CUST100270,49,Male,India,196481,617,Gold,178272,108835,16690,0,1,196092,30,4,No,Yes,2,No
CUST100271,23,Female,India,199838,668,Gold,246179,142003,2909,1,0,177933,118,3,Yes,No,0,No
CUST100272,40,Male,India,66154,683,Silver,370218,258228,13062,1,0,153520,110,2,Yes,No,2,No
CUST100273,56,Male,USA,27016,361,Silver,212537,73169,76386,1,0,23528,99,4,Yes,Yes,0,No
CUST100274,39,Male,USA,199760,804,Silver,237508,260529,35731,3,0,160474,113,2,No,Yes,5,Yes
CUST100275,46,Female,USA,109678,538,Silver,138422,253608,6153,1,0,4352,107,1,No,Yes,2,Yes
CUST100276,23,Male,Australia,132056,494,Silver,370036,234385,11481,2,0,184,74,4,No,Yes,0,No
CUST100277,39,Female,Canada,74238,521,Silver,239631,189973,67425,0,1,141456,117,3,Yes,Yes,1,No
CUST100278,40,Female,Canada,78608,360,Silver,402188,100417,64600,2,1,14319,96,4,Yes,Yes,3,No
CUST100279,52,Female,UK,109081,428,Gold,59148,1044,72997,1,3,120497,106,2,Yes,No,3,No
CUST100280,27,Female,USA,182969,455,Gold,365072,177763,29205,0,0,151521,106,5,No,Yes,2,No
CUST100281,72,Female,Australia,70961,677,Gold,171770,231807,45149,1,4,56333,67,5,Yes,Yes,3,No
CUST100282,61,Female,Australia,195829,885,Silver,455686,24363,50112,2,1,41205,90,2,Yes,Yes,3,No
CUST100283,53,Female,Canada,46917,736,Silver,333804,308838,11940,1,1,10426,15,1,No,Yes,1,No
CUST100284,60,Female,USA,173808,506,Platinum,467126,394798,60010,1,1,7504,17,4,Yes,Yes,0,No
CUST100285,59,Female,UK,47990,687,Gold,317594,283445,77794,1,0,187650,91,5,Yes,Yes,2,No
CUST100286,38,Female,USA,82551,779,Platinum,207535,336473,25485,2,2,189281,18,1,No,No,3,No
CUST100287,60,Male,India,173512,639,Silver,315901,1620,2067,2,0,116775,115,2,Yes,Yes,0,No
CUST100288,21,Male,USA,186277,639,Gold,98012,324368,21607,0,0,33368,19,1,Yes,Yes,3,No
CUST100289,31,Male,India,100811,503,Gold,388894,95419,62597,1,3,103841,76,2,Yes,No,1,No
CUST100290,48,Male,India,75103,460,Silver,409187,168606,75554,1,2,183257,88,4,Yes,No,2,No
CUST100291,45,Female,UK,192699,839,Silver,483463,382194,49521,1,1,116744,69,1,Yes,Yes,0,No
CUST100292,70,Female,Canada,126122,691,Gold,485231,202701,16187,2,2,8724,24,4,Yes,Yes,2,No
CUST100293,43,Female,USA,39008,874,Silver,444606,318000,4985,1,0,136156,91,1,Yes,No,3,No
CUST100294,51,Male,India,52402,833,Silver,76116,180324,44052,2,0,165882,48,2,No,No,2,Yes
CUST100295,50,Female,USA,156865,369,Gold,164233,317953,20563,1,1,82297,30,2,Yes,No,0,Yes
CUST100296,62,Female,Canada,156643,704,Platinum,52152,22259,48322,1,0,125099,15,1,Yes,Yes,1,No
CUST100297,55,Female,Canada,167281,890,Silver,493387,20655,62245,3,2,78872,47,2,Yes,Yes,2,No
CUST100298,27,Female,Australia,133550,816,Silver,126379,21602,52514,1,3,151944,102,3,No,Yes,0,No
CUST100299,36,Female,Canada,194220,419,Silver,246905,348089,19608,0,1,70333,44,3,Yes,Yes,3,Yes
CUST100300,46,Male,UK,111218,516,Gold,40836,142182,68262,3,1,199915,98,4,No,No,0,Yes
CUST100301,68,Female,India,153296,355,Silver,241439,399289,72327,1,0,2596,27,3,No,No,1,No
CUST100302,72,Male,Australia,199767,665,Platinum,479759,362990,58225,1,1,17167,84,3,No,Yes,3,No
CUST100303,69,Male,UK,140779,803,Silver,206720,342962,74994,2,2,87844,64,5,No,Yes,2,No
CUST100304,22,Female,USA,149714,754,Silver,177403,1537,18221,1,1,89751,41,5,Yes,Yes,1,No
CUST100305,21,Male,India,52441,403,Gold,161835,256210,49506,2,0,129817,96,5,No,Yes,1,No
CUST100306,68,Female,Canada,190201,376,Gold,351588,177274,21968,2,2,80520,68,5,No,Yes,0,No
CUST100307,32,Male,India,82368,529,Silver,113109,171236,28937,0,1,58326,5,2,No,Yes,3,No
CUST100308,25,Female,USA,112122,557,Silver,170259,388689,63435,1,0,77670,53,4,Yes,Yes,2,No
CUST100309,57,Male,Australia,64760,563,Platinum,163029,89743,50508,1,0,141854,8,4,Yes,Yes,1,No
CUST100310,52,Female,Australia,43478,630,Silver,417595,86155,42831,0,1,173074,22,3,Yes,Yes,3,No
CUST100311,29,Female,Australia,147881,481,Platinum,441175,382342,43933,0,1,24022,106,4,Yes,No,1,No
CUST100312,61,Male,Canada,91854,849,Silver,102018,89846,48307,2,2,84458,7,3,No,Yes,1,Yes
CUST100313,55,Female,UK,114230,326,Gold,143076,234507,49340,0,0,145690,22,4,No,No,2,Yes
CUST100314,39,Female,UK,105716,575,Gold,178177,292706,44601,2,3,148317,46,1,Yes,Yes,6,No
CUST100315,68,Male,India,163252,598,Silver,414093,290180,76956,0,1,83796,30,1,No,Yes,1,No
CUST100316,36,Male,Canada,118538,390,Platinum,199425,191824,73178,0,0,141099,101,4,Yes,Yes,2,No
CUST100317,23,Male,Australia,35372,779,Silver,365932,336377,29754,0,1,145058,16,2,Yes,No,4,No
CUST100318,40,Male,Australia,49796,872,Silver,379014,83049,44310,0,0,110704,79,3,Yes,Yes,3,No
CUST100319,44,Female,USA,118826,757,Gold,235657,239647,70893,1,0,134598,5,4,Yes,Yes,3,No
CUST100320,74,Female,USA,140592,750,Silver,365452,330825,49367,1,0,44361,67,3,No,Yes,0,Yes
CUST100321,53,Male,Australia,113635,664,Gold,464783,289962,14201,3,1,198230,23,5,Yes,Yes,3,No
CUST100322,44,Male,Australia,131022,650,Silver,340057,324676,3739,1,0,38286,61,4,Yes,Yes,0,No
CUST100323,72,Female,Canada,74040,699,Silver,22637,319849,14231,4,0,29533,74,2,Yes,Yes,1,Yes
CUST100324,31,Male,UK,95357,552,Silver,485994,20104,43495,1,0,149388,5,5,Yes,Yes,2,No
CUST100325,69,Male,USA,98356,758,Silver,324169,386480,22168,0,1,139771,23,4,No,Yes,3,No
CUST100326,28,Female,UK,36211,798,Silver,257989,127904,33624,1,1,127441,79,1,Yes,Yes,3,No
CUST100327,56,Female,Canada,125426,807,Gold,252259,331747,11635,1,0,97079,82,4,Yes,Yes,1,No
CUST100328,58,Female,Australia,25842,603,Platinum,381652,102499,10964,2,2,100960,25,1,No,No,2,No
CUST100329,60,Female,UK,86852,800,Gold,102464,321169,28785,2,2,58465,8,1,Yes,Yes,6,No
CUST100330,40,Male,Australia,145737,897,Silver,310886,227336,77928,1,3,147745,95,4,No,No,0,No
CUST100331,55,Female,Australia,65968,465,Silver,31831,294461,13336,3,1,23395,21,4,Yes,Yes,1,No
CUST100332,68,Male,India,37508,714,Silver,133768,173084,78475,1,0,104162,2,1,Yes,No,0,Yes
CUST100333,45,Male,UK,173077,761,Silver,266983,367729,28412,0,0,130704,22,3,No,Yes,5,Yes
CUST100334,55,Male,UK,74575,413,Gold,367236,152472,76379,1,0,154779,72,5,No,Yes,2,No
CUST100335,45,Male,Australia,170043,732,Silver,373023,310414,46591,2,2,75937,87,2,Yes,No,2,No
CUST100336,49,Female,Canada,176671,655,Silver,370514,203141,62750,1,0,129647,96,4,Yes,No,1,No
CUST100337,38,Male,India,86914,506,Platinum,408681,119415,36454,1,2,120650,72,5,No,No,0,No
CUST100338,66,Male,Australia,87055,534,Silver,459978,194716,63672,0,3,130744,68,5,Yes,No,3,No
CUST100339,38,Male,USA,107697,741,Silver,124824,80206,28228,0,1,187488,64,3,Yes,Yes,3,No
CUST100340,22,Male,USA,126239,654,Silver,108741,331612,15429,0,1,91512,94,5,Yes,Yes,2,No
CUST100341,74,Female,India,143106,814,Silver,38830,190545,68808,0,0,139830,19,4,Yes,Yes,2,Yes
CUST100342,55,Male,Canada,25355,507,Platinum,337188,23723,54015,1,0,67009,87,5,Yes,No,4,No
CUST100343,36,Female,Australia,74120,424,Silver,356092,322790,69936,1,1,144353,82,4,No,Yes,2,No
CUST100344,61,Male,UK,58342,437,Silver,89202,197327,58378,1,0,32548,53,4,Yes,No,2,No
CUST100345,56,Female,India,22257,638,Silver,319189,74,38310,0,0,18371,93,1,No,Yes,2,No
CUST100346,53,Female,Canada,47364,836,Silver,237394,255245,69827,1,3,105977,87,3,Yes,Yes,1,No
CUST100347,24,Male,UK,176044,367,Silver,222123,288642,36256,4,1,150716,97,2,Yes,Yes,0,Yes
CUST100348,53,Female,USA,131715,872,Gold,389653,196594,77428,2,1,154946,52,1,Yes,Yes,1,No
CUST100349,34,Male,USA,46654,840,Gold,177699,96881,39889,0,1,14281,47,2,Yes,Yes,3,No
CUST100350,41,Male,UK,101423,682,Gold,297342,45929,52428,2,1,199859,82,4,Yes,Yes,3,No
CUST100351,68,Female,India,49320,318,Silver,351665,123199,38207,0,1,153361,54,1,Yes,No,4,Yes
CUST100352,40,Male,USA,40808,749,Gold,126471,231525,51255,1,1,136126,44,5,No,Yes,3,Yes
CUST100353,28,Male,Australia,72389,373,Gold,311619,288172,6409,1,0,100020,97,5,Yes,Yes,1,No
CUST100354,27,Female,UK,138581,872,Silver,256824,29545,43438,1,0,107508,7,2,Yes,No,2,No
CUST100355,23,Male,UK,147927,575,Gold,39403,79569,8869,2,1,66846,115,4,No,Yes,3,No
CUST100356,37,Female,USA,54773,347,Silver,23681,31673,57862,3,2,94682,92,2,No,Yes,1,No
CUST100357,53,Male,India,178819,510,Silver,373699,364655,26958,2,1,180841,1,3,Yes,Yes,0,No
CUST100358,68,Female,Australia,96396,839,Gold,401028,355288,77302,0,1,29312,63,5,Yes,Yes,3,Yes
CUST100359,32,Female,India,127692,490,Silver,375266,326968,20768,1,2,114186,103,1,No,Yes,1,No
CUST100360,71,Female,Canada,77505,614,Gold,135260,23525,27145,0,0,4257,98,1,No,No,1,No
CUST100361,42,Female,Canada,105896,862,Silver,193364,57804,76622,1,0,146918,39,1,Yes,Yes,1,No
CUST100362,42,Male,USA,38135,861,Platinum,125386,146115,27442,2,1,153555,19,5,Yes,Yes,0,Yes
CUST100363,66,Female,USA,110887,412,Platinum,253378,41846,26596,2,0,26558,31,4,No,Yes,1,No
CUST100364,50,Male,USA,142118,469,Platinum,418845,77261,76791,0,1,43188,77,5,No,Yes,2,No
CUST100365,58,Male,Canada,67377,767,Silver,113246,233312,43406,0,3,144084,24,5,No,Yes,4,No
CUST100366,58,Male,India,174626,313,Silver,115864,184100,41524,1,0,33236,69,1,Yes,Yes,1,Yes
CUST100367,65,Male,India,82491,587,Silver,228886,291627,24332,0,1,45076,87,5,Yes,Yes,2,Yes
CUST100368,71,Male,USA,78283,488,Silver,290561,7265,16764,0,0,48402,83,1,Yes,No,2,No
CUST100369,74,Female,Australia,36923,454,Silver,401032,284907,28563,2,0,94467,65,4,Yes,Yes,0,No
CUST100370,28,Female,India,67591,866,Gold,185837,206724,37370,0,0,163148,33,3,Yes,Yes,1,No
CUST100371,47,Female,Canada,82261,770,Gold,356643,15733,6062,0,0,80337,59,1,Yes,Yes,0,No
CUST100372,47,Male,UK,74336,374,Platinum,413052,374340,45645,2,1,115827,114,2,Yes,Yes,3,Yes
CUST100373,54,Female,UK,94083,576,Silver,265160,91038,8244,2,0,74264,33,3,Yes,No,5,No
CUST100374,41,Male,UK,80948,642,Silver,207646,299564,7372,3,2,17335,32,4,No,Yes,3,No
CUST100375,50,Male,Australia,184074,724,Silver,279278,140319,65471,1,0,43773,59,3,No,Yes,0,No
CUST100376,53,Male,USA,46672,870,Platinum,309819,21058,17956,2,3,183230,92,1,No,Yes,0,No
CUST100377,48,Male,Canada,24213,810,Gold,276681,246301,41473,1,0,28570,101,4,No,Yes,1,Yes
CUST100378,67,Female,Australia,161365,481,Gold,485483,297073,14894,2,1,87995,41,2,Yes,Yes,1,No
CUST100379,53,Female,Canada,82507,757,Platinum,191635,162434,70586,1,3,40658,12,1,Yes,Yes,1,Yes
CUST100380,25,Male,Canada,77134,363,Gold,31332,86489,17709,3,0,190256,73,1,Yes,No,1,Yes
CUST100381,68,Male,USA,153172,559,Silver,274817,84664,16210,1,2,120640,114,4,Yes,Yes,3,No
CUST100382,39,Male,UK,48172,492,Silver,301321,178428,50510,1,0,72613,119,4,No,Yes,1,No
CUST100383,24,Male,USA,40132,705,Gold,412704,77597,39674,4,0,58194,11,3,Yes,No,1,Yes
CUST100384,55,Female,Australia,38199,392,Silver,240326,268185,18733,0,1,198579,97,2,Yes,Yes,2,No
CUST100385,69,Male,Australia,56609,729,Silver,219519,78209,21080,2,2,111872,19,3,Yes,Yes,2,No
CUST100386,37,Male,Australia,194037,733,Platinum,281849,258109,54412,2,2,165031,54,3,Yes,Yes,2,Yes
CUST100387,64,Male,USA,159088,703,Platinum,339248,192941,59971,1,1,184144,57,1,Yes,Yes,3,No
CUST100388,48,Female,Canada,190851,733,Gold,366479,152131,40709,4,1,176660,42,4,Yes,No,1,No
CUST100389,50,Female,Canada,51881,411,Gold,397082,99864,60846,2,1,171605,98,1,Yes,Yes,0,No
CUST100390,49,Female,India,44472,674,Gold,100730,148620,66480,4,0,108558,71,2,Yes,No,3,No
CUST100391,66,Female,Australia,187093,358,Silver,418167,398635,53960,0,1,68582,31,3,No,Yes,4,No
CUST100392,73,Male,Canada,74131,342,Silver,257474,166562,42152,1,2,192815,52,2,Yes,Yes,4,No
CUST100393,26,Male,India,175159,506,Gold,310477,207158,28250,3,1,175590,2,4,Yes,Yes,1,Yes
CUST100394,55,Female,Canada,32828,595,Gold,303817,115158,49137,3,0,143775,83,4,Yes,Yes,5,No
CUST100395,61,Female,Australia,116664,417,Silver,396565,1468,47412,1,2,49456,38,5,Yes,Yes,1,No
CUST100396,57,Female,UK,152473,831,Platinum,60870,286453,44876,0,1,55491,32,2,Yes,Yes,2,No
CUST100397,44,Female,Australia,35193,521,Silver,273017,72255,74664,1,1,8043,10,1,Yes,Yes,5,No
CUST100398,49,Female,USA,195936,465,Silver,147536,258078,51227,2,2,103212,105,2,No,No,3,No
CUST100399,69,Female,Canada,171379,455,Gold,353245,344043,33450,2,2,68340,8,3,No,Yes,5,Yes
CUST100400,66,Female,Canada,122518,483,Silver,304965,28718,74704,2,1,141248,90,4,Yes,Yes,2,No
CUST100401,73,Female,USA,39611,389,Silver,45494,225409,7861,1,0,135008,94,4,Yes,No,4,Yes
CUST100402,51,Female,USA,194863,393,Silver,119477,239967,62914,1,1,31174,75,2,Yes,Yes,3,No
CUST100403,55,Female,UK,163022,312,Gold,408227,168913,64888,3,2,82632,105,2,Yes,Yes,3,No
CUST100404,53,Male,Canada,96240,737,Silver,225232,214637,62293,3,2,88768,20,2,Yes,Yes,1,No
CUST100405,72,Female,Canada,22745,837,Gold,394842,368697,69515,2,1,125775,20,3,Yes,Yes,1,No
CUST100406,41,Male,UK,75243,886,Gold,393704,312425,24524,3,1,108177,9,3,Yes,Yes,0,No
CUST100407,52,Female,India,23866,449,Silver,414051,375595,8065,2,1,25909,72,1,No,Yes,2,Yes
CUST100408,43,Female,UK,183317,307,Platinum,300790,247113,38684,2,1,44158,15,2,No,No,1,No
CUST100409,53,Female,Australia,195796,328,Silver,143777,262911,34365,1,0,139438,98,1,No,Yes,1,No
CUST100410,23,Male,Canada,148681,595,Platinum,97360,397111,59876,0,1,185409,88,5,Yes,Yes,3,No
CUST100411,38,Male,USA,91354,639,Gold,319479,58026,24704,1,1,124296,97,3,Yes,Yes,1,No
CUST100412,45,Male,Australia,71374,738,Platinum,351495,380286,58857,2,1,59331,105,4,Yes,Yes,3,Yes
CUST100413,62,Female,Canada,134397,443,Silver,397078,42968,6622,3,0,193269,105,5,Yes,No,2,No
CUST100414,51,Male,UK,144577,818,Silver,153501,171169,67201,2,1,181996,109,4,Yes,Yes,3,No
CUST100415,74,Male,Australia,181188,344,Silver,324094,145693,33694,1,2,159914,63,5,Yes,Yes,2,No
CUST100416,23,Male,Canada,101029,538,Silver,80654,76870,23995,1,0,148530,104,1,Yes,Yes,2,No
CUST100417,60,Female,India,113574,454,Gold,389566,18174,9419,0,3,87367,91,1,No,Yes,3,No
CUST100418,66,Female,India,171519,480,Silver,392078,386501,48952,0,1,65382,21,3,No,Yes,2,No
CUST100419,44,Male,USA,50431,514,Gold,139975,361333,34837,3,2,74319,5,4,Yes,Yes,1,Yes
CUST100420,70,Male,Canada,168980,387,Silver,219215,40502,71799,1,1,11170,35,5,Yes,Yes,2,No
CUST100421,52,Male,India,49336,555,Silver,373330,298818,49877,2,1,119952,85,2,Yes,Yes,2,Yes
CUST100422,67,Female,UK,60992,810,Gold,386378,37260,46687,2,1,80145,68,2,Yes,Yes,0,No
CUST100423,42,Female,Canada,75350,372,Silver,122326,198681,38276,1,2,105626,113,3,Yes,Yes,0,Yes
CUST100424,43,Male,UK,89561,478,Gold,97527,180536,35523,1,0,176014,48,4,No,Yes,2,No
CUST100425,22,Female,UK,71955,511,Gold,368848,71805,67055,2,1,16208,80,2,Yes,No,4,Yes
CUST100426,47,Male,India,81240,533,Gold,444315,195991,55615,2,1,166250,95,3,Yes,Yes,2,No
CUST100427,62,Female,Canada,171165,764,Silver,452601,259636,11514,1,1,140111,90,3,Yes,No,2,No
CUST100428,22,Male,Australia,157227,522,Gold,186991,185541,48456,2,0,14990,62,4,Yes,Yes,4,Yes
CUST100429,46,Male,India,66607,563,Platinum,116952,17194,8233,1,0,137513,116,2,Yes,No,2,No
CUST100430,37,Male,India,184559,506,Gold,342926,157883,2102,0,1,129327,35,2,No,Yes,3,No
CUST100431,60,Female,Canada,172035,665,Silver,353260,334521,67133,0,2,79314,70,2,Yes,Yes,2,No
CUST100432,53,Female,Canada,72870,575,Gold,485806,130864,47715,0,1,177031,97,1,Yes,Yes,2,No
CUST100433,29,Male,UK,84110,679,Gold,371770,43723,7256,4,1,26862,21,2,No,Yes,0,No
CUST100434,63,Female,Canada,172008,608,Gold,453603,231408,65800,3,1,158345,80,5,Yes,Yes,3,No
CUST100435,74,Female,UK,136895,567,Silver,166895,242113,42548,3,1,93949,111,1,Yes,Yes,1,No
CUST100436,68,Male,India,24426,363,Silver,66015,76298,73090,0,1,173572,39,1,Yes,Yes,1,Yes
CUST100437,59,Male,USA,47606,649,Gold,122877,59238,79200,2,1,130223,34,1,No,Yes,1,No
CUST100438,49,Female,Australia,198904,793,Silver,297483,259425,43367,2,2,3956,106,1,Yes,Yes,4,No
CUST100439,62,Male,India,48151,822,Gold,154563,105433,71382,2,2,88789,15,3,Yes,Yes,1,No
CUST100440,46,Male,Canada,31308,397,Silver,413922,107092,27205,3,1,89451,6,5,No,Yes,2,No
CUST100441,55,Female,Australia,196743,370,Gold,117493,264291,26570,2,1,117782,66,4,No,Yes,0,No
CUST100442,70,Male,USA,110306,663,Silver,166800,229991,31255,1,1,2365,88,2,Yes,Yes,2,No
CUST100443,45,Male,USA,126984,869,Silver,420213,300589,22182,1,0,72204,56,1,No,Yes,0,No
CUST100444,44,Male,UK,22204,575,Platinum,211480,184875,40373,0,1,136072,49,4,Yes,Yes,4,Yes
CUST100445,33,Female,Australia,112769,349,Platinum,471313,192180,44019,1,0,57072,92,3,Yes,Yes,1,No
CUST100446,27,Male,UK,107265,657,Gold,411670,106170,63619,1,5,52499,1,4,Yes,No,5,No
CUST100447,56,Male,India,51131,863,Silver,451739,395229,17043,1,1,69211,65,1,Yes,Yes,2,No
CUST100448,65,Male,Australia,72428,784,Gold,141648,347761,46532,0,0,143979,28,5,Yes,No,2,Yes
CUST100449,40,Male,India,53870,383,Gold,307307,213482,66936,0,1,148408,100,4,No,Yes,4,No
CUST100450,21,Male,UK,123547,883,Gold,168790,315646,20239,2,0,85220,20,1,Yes,No,0,No
CUST100451,28,Male,Australia,69067,595,Silver,107508,117116,11416,3,2,93847,48,1,Yes,No,1,Yes
CUST100452,66,Female,UK,132217,535,Gold,234839,299899,4412,1,2,183403,72,2,Yes,Yes,5,Yes
CUST100453,36,Male,Australia,172679,355,Gold,321763,139805,25406,2,2,109459,65,2,No,Yes,1,No
CUST100454,34,Male,UK,176040,659,Platinum,294270,271623,2875,1,2,77755,90,5,No,Yes,1,No
CUST100455,32,Male,USA,118934,409,Silver,84926,75361,38066,2,2,68783,51,2,Yes,Yes,1,Yes
CUST100456,71,Male,UK,162980,491,Gold,60633,152376,6752,1,0,183581,43,5,No,No,1,No
CUST100457,43,Male,USA,177495,392,Gold,228726,124232,79025,2,4,127851,49,3,Yes,No,1,No
CUST100458,35,Female,UK,94707,867,Silver,23317,367730,2353,1,1,6472,25,3,Yes,Yes,1,No
CUST100459,48,Male,Australia,81215,359,Silver,327124,81171,27986,1,0,153452,74,2,No,No,3,No
CUST100460,54,Male,Australia,69429,338,Silver,326259,376295,15691,2,2,103152,76,3,Yes,No,3,No
CUST100461,22,Male,Australia,102152,839,Silver,212718,86296,70847,2,1,158352,41,4,No,Yes,1,No
CUST100462,52,Female,Canada,128048,348,Silver,325302,140562,49075,2,0,152931,71,4,Yes,Yes,2,No
CUST100463,43,Female,India,189530,719,Gold,207035,152324,11794,1,0,179474,64,4,Yes,Yes,3,No
CUST100464,42,Female,Australia,197241,312,Gold,460847,137934,69470,1,0,139334,61,3,No,Yes,3,No
CUST100465,71,Male,USA,158731,335,Gold,200388,241535,17406,0,0,142138,12,4,No,Yes,1,No
CUST100466,45,Female,Australia,97240,400,Platinum,387508,332103,76930,2,1,146626,111,5,Yes,Yes,2,No
CUST100467,42,Male,Canada,183865,385,Silver,472558,318166,27872,3,0,7008,104,1,Yes,Yes,3,No
CUST100468,42,Male,USA,133688,815,Silver,297648,258970,42708,1,1,87851,81,2,No,Yes,5,No
CUST100469,69,Male,Canada,66473,522,Gold,219665,324135,21800,1,0,80799,69,5,Yes,No,2,Yes
CUST100470,72,Male,USA,116762,637,Silver,439876,171999,44397,0,2,16238,14,4,No,Yes,5,No
CUST100471,62,Female,UK,126956,465,Silver,319340,231449,38909,0,0,17153,34,1,No,Yes,2,No
CUST100472,26,Female,India,138452,682,Silver,348082,311997,22352,0,3,59353,48,2,Yes,No,4,Yes
CUST100473,35,Male,India,146311,675,Silver,421821,31826,16438,0,1,52092,61,5,Yes,Yes,2,No
CUST100474,74,Female,Canada,27006,770,Gold,339532,305023,45999,0,0,174224,81,2,Yes,Yes,2,Yes
CUST100475,63,Female,India,94218,330,Silver,232369,188337,19482,2,1,49104,35,3,Yes,Yes,1,No
CUST100476,57,Female,Canada,184912,674,Silver,75501,72361,33471,2,0,155355,119,4,No,Yes,2,No
CUST100477,53,Female,Canada,52430,310,Silver,204381,240028,48279,2,2,177501,65,5,No,No,1,No
CUST100478,28,Female,Canada,43091,601,Gold,47043,340134,55213,1,1,186029,59,5,Yes,Yes,1,No
CUST100479,73,Female,India,184055,395,Silver,53635,351931,14026,1,1,28887,114,1,Yes,Yes,0,No
CUST100480,64,Female,Canada,43989,489,Gold,230387,217256,6435,1,0,177244,114,1,Yes,Yes,2,No
CUST100481,64,Male,India,95451,752,Silver,100691,40736,9493,1,1,4355,36,1,Yes,No,5,No
CUST100482,25,Male,Canada,38990,491,Silver,315276,286674,73227,0,1,33701,79,2,Yes,Yes,3,No
CUST100483,59,Female,Australia,110270,785,Gold,297510,209124,60321,2,0,172606,19,4,Yes,No,1,No
CUST100484,24,Male,Canada,100360,565,Silver,113944,178130,3763,1,1,71442,115,2,Yes,Yes,2,No
CUST100485,26,Female,USA,56081,723,Silver,223179,106080,21389,0,0,192346,42,4,No,No,2,No
CUST100486,65,Male,Canada,162105,427,Silver,475796,336399,32498,0,4,12279,69,5,Yes,No,2,No
CUST100487,52,Male,UK,128272,537,Platinum,397411,135958,64755,1,1,174563,19,2,No,Yes,3,No
CUST100488,72,Male,Canada,36241,654,Silver,471105,388742,36825,0,1,120738,107,2,No,Yes,6,Yes
CUST100489,50,Male,USA,144932,411,Gold,492769,224793,17934,1,6,139333,39,2,Yes,No,3,No
CUST100490,67,Female,USA,25939,745,Silver,59236,118623,6574,1,0,135546,69,3,Yes,Yes,3,Yes
CUST100491,55,Female,India,133000,642,Silver,286294,299531,39179,2,1,91414,52,4,Yes,No,3,No
CUST100492,60,Female,Australia,198634,444,Silver,393513,152647,2587,1,1,28390,12,4,Yes,Yes,1,No
CUST100493,72,Female,Canada,55063,364,Platinum,301567,112260,43782,1,3,157997,83,2,No,Yes,2,No
CUST100494,36,Male,India,178117,546,Silver,24137,166862,55412,0,1,82174,47,3,Yes,Yes,2,No
CUST100495,33,Male,Australia,195841,789,Silver,49992,293132,61561,2,0,190123,76,2,Yes,Yes,0,Yes
CUST100496,70,Female,Canada,67118,738,Silver,392684,338592,78224,1,2,4787,36,4,Yes,Yes,2,No
CUST100497,62,Male,UK,104703,405,Silver,135140,375574,5409,2,2,189249,63,5,No,Yes,3,No
CUST100498,50,Male,Canada,172697,480,Silver,195993,218976,72319,2,1,43724,76,3,Yes,Yes,2,No
CUST100499,39,Male,USA,148557,483,Gold,141225,141041,27751,0,0,10663,82,3,Yes,No,1,No
CUST100500,37,Male,USA,47076,525,Silver,492585,274548,39174,3,0,147192,113,2,Yes,Yes,2,No
CUST100501,39,Female,UK,64605,388,Silver,349061,241356,57572,0,1,153812,51,5,No,Yes,1,No
CUST100502,48,Female,India,104565,829,Gold,355834,170534,62416,2,0,133107,112,4,Yes,No,2,Yes
CUST100503,46,Male,Australia,59121,670,Silver,316379,281504,13041,1,2,100271,43,1,Yes,Yes,0,No
